"Omschrijving","Vakcode","Startweek (ISO)","Startdag","Startdatum","Starttijd","Einddag","Einddatum","Eindtijd","Duur","Type","Docent(en)","Locatie(s)","Faculteit","Grootte","Opmerking 1","Opmerking 2","Concept","Deze activiteit vindt op locatie plaats","Deze activiteit vindt online plaats"
"Object-Oriented and Functional Programming (HC)","XB_0019","36","ma","2022-09-05","11:00","ma","2022-09-05","12:45","1:45","Hoorcollege","Ploeg, A.J. van der","WN-Q105(208/52T)","Faculteit der Betawetenschappen","370","","Hybrid","Nee","Ja","Nee"
"Data Structures and Algorithms (HC)","X_400614","36","ma","2022-09-05","13:30","ma","2022-09-05","15:15","1:45","Hoorcollege","Massacci, F., Tuma, K.","MF-FG1(343/85T)","Faculteit der Betawetenschappen","500","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (PR)","XB_0019","36","di","2022-09-06","09:00","di","2022-09-06","10:45","1:45","Practicum","Ploeg, A.J. van der","MF-BK37 (28Comp), MF-BK43 (76Comp), MF-BK50 (34Comp/30DT)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Data Structures and Algorithms (WC)","X_400614","36","wo","2022-09-07","11:00","wo","2022-09-07","12:45","1:45","Werkcollege","Massacci, F., Tuma, K.","WN-C659(40/20T), WN-M607 (50/25T), WN-M623(50/25T), WN-M639(50/25T)","Faculteit der Betawetenschappen","500","","","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (HC)","XB_0019","36","do","2022-09-08","09:00","do","2022-09-08","10:45","1:45","Hoorcollege","Ploeg, A.J. van der","WN-KC159(168/42T)","Faculteit der Betawetenschappen","370","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (PR)","XB_0019","36","do","2022-09-08","11:00","do","2022-09-08","12:45","1:45","Practicum","Ploeg, A.J. van der","MF-BK37 (28Comp), MF-BK43 (76Comp), MF-BK50 (34Comp/30DT)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Data Structures and Algorithms (HC)","X_400614","36","do","2022-09-08","13:30","do","2022-09-08","15:15","1:45","Hoorcollege","Massacci, F., Tuma, K.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","500","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (HC)","XB_0019","37","ma","2022-09-12","11:00","ma","2022-09-12","12:45","1:45","Hoorcollege","Ploeg, A.J. van der","WN-Q105(208/52T)","Faculteit der Betawetenschappen","370","","Hybrid","Nee","Ja","Nee"
"Data Structures and Algorithms (HC)","X_400614","37","ma","2022-09-12","13:30","ma","2022-09-12","15:15","1:45","Hoorcollege","Massacci, F., Tuma, K.","MF-FG1(343/85T)","Faculteit der Betawetenschappen","500","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (PR)","XB_0019","37","di","2022-09-13","09:00","di","2022-09-13","10:45","1:45","Practicum","Ploeg, A.J. van der","MF-BK37 (28Comp), MF-BK43 (76Comp), MF-BK50 (34Comp/30DT)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Data Structures and Algorithms (WC)","X_400614","37","wo","2022-09-14","11:00","wo","2022-09-14","12:45","1:45","Werkcollege","Massacci, F., Tuma, K.","WN-C659(40/20T), WN-M607 (50/25T), WN-M623(50/25T), WN-M639(50/25T)","Faculteit der Betawetenschappen","500","","","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (HC)","XB_0019","37","do","2022-09-15","09:00","do","2022-09-15","10:45","1:45","Hoorcollege","Ploeg, A.J. van der","WN-KC159(168/42T)","Faculteit der Betawetenschappen","370","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (PR)","XB_0019","37","do","2022-09-15","11:00","do","2022-09-15","12:45","1:45","Practicum","Ploeg, A.J. van der","MF-BK37 (28Comp), MF-BK43 (76Comp), MF-BK50 (34Comp/30DT)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Data Structures and Algorithms (HC)","X_400614","37","do","2022-09-15","13:30","do","2022-09-15","15:15","1:45","Hoorcollege","Massacci, F., Tuma, K.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","500","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (HC)","XB_0019","38","ma","2022-09-19","11:00","ma","2022-09-19","12:45","1:45","Hoorcollege","Ploeg, A.J. van der","WN-Q105(208/52T)","Faculteit der Betawetenschappen","370","","Hybrid","Nee","Ja","Nee"
"Data Structures and Algorithms (HC)","X_400614","38","ma","2022-09-19","13:30","ma","2022-09-19","15:15","1:45","Hoorcollege","Massacci, F., Tuma, K.","MF-FG1(343/85T)","Faculteit der Betawetenschappen","500","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (PR)","XB_0019","38","di","2022-09-20","09:00","di","2022-09-20","10:45","1:45","Practicum","Ploeg, A.J. van der","MF-BK37 (28Comp), MF-BK43 (76Comp), MF-BK50 (34Comp/30DT)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Data Structures and Algorithms (WC)","X_400614","38","wo","2022-09-21","11:00","wo","2022-09-21","12:45","1:45","Werkcollege","Massacci, F., Tuma, K.","WN-C659(40/20T), WN-M607 (50/25T), WN-M623(50/25T), WN-M639(50/25T)","Faculteit der Betawetenschappen","500","","","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (HC)","XB_0019","38","do","2022-09-22","09:00","do","2022-09-22","10:45","1:45","Hoorcollege","Ploeg, A.J. van der","WN-KC159(168/42T)","Faculteit der Betawetenschappen","370","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (PR)","XB_0019","38","do","2022-09-22","11:00","do","2022-09-22","12:45","1:45","Practicum","Ploeg, A.J. van der","MF-BK37 (28Comp), MF-BK43 (76Comp), MF-BK50 (34Comp/30DT)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Data Structures and Algorithms (HC)","X_400614","38","do","2022-09-22","13:30","do","2022-09-22","15:15","1:45","Hoorcollege","Massacci, F., Tuma, K.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","500","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (HC)","XB_0019","39","ma","2022-09-26","11:00","ma","2022-09-26","12:45","1:45","Hoorcollege","Ploeg, A.J. van der","WN-Q105(208/52T)","Faculteit der Betawetenschappen","370","","Hybrid","Nee","Ja","Nee"
"Data Structures and Algorithms (HC)","X_400614","39","ma","2022-09-26","13:30","ma","2022-09-26","15:15","1:45","Hoorcollege","Massacci, F., Tuma, K.","MF-FG1(343/85T)","Faculteit der Betawetenschappen","500","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (PR)","XB_0019","39","di","2022-09-27","09:00","di","2022-09-27","10:45","1:45","Practicum","Ploeg, A.J. van der","MF-BK37 (28Comp), MF-BK43 (76Comp), MF-BK50 (34Comp/30DT)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Data Structures and Algorithms (DDX)","X_400614","39","wo","2022-09-28","18:45","wo","2022-09-28","21:00","2:15","Deeltentamen digitaal","Massacci, F., Tuma, K.","(T) TenT blok 1 Blauw (102), (T) TenT blok 2 Rood (85), (T) TenT blok 3 Groen (96), (T) TenT blok 4 Lime (54), (T) TenT blok 5 Wit (45), (T) TenT blok 6 Oranje (48), (T) TenT blok 7 Geel (44), (T) TenT blok 8 Zwart (107)","Faculteit der Betawetenschappen","400","","","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (HC)","XB_0019","39","do","2022-09-29","09:00","do","2022-09-29","10:45","1:45","Hoorcollege","Ploeg, A.J. van der","WN-KC159(168/42T)","Faculteit der Betawetenschappen","370","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (PR)","XB_0019","39","do","2022-09-29","11:00","do","2022-09-29","12:45","1:45","Practicum","Ploeg, A.J. van der","MF-BK37 (28Comp), MF-BK43 (76Comp), MF-BK50 (34Comp/30DT)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Data Structures and Algorithms (HC)","X_400614","39","do","2022-09-29","13:30","do","2022-09-29","15:15","1:45","Hoorcollege","Massacci, F., Tuma, K.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","500","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (HC)","XB_0019","40","ma","2022-10-03","11:00","ma","2022-10-03","12:45","1:45","Hoorcollege","Ploeg, A.J. van der","WN-Q105(208/52T)","Faculteit der Betawetenschappen","370","","Hybrid","Nee","Ja","Nee"
"Data Structures and Algorithms (HC)","X_400614","40","ma","2022-10-03","13:30","ma","2022-10-03","15:15","1:45","Hoorcollege","Massacci, F., Tuma, K.","MF-FG1(343/85T)","Faculteit der Betawetenschappen","500","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (PR)","XB_0019","40","di","2022-10-04","09:00","di","2022-10-04","10:45","1:45","Practicum","Ploeg, A.J. van der","MF-BK37 (28Comp), MF-BK43 (76Comp), MF-BK50 (34Comp/30DT)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Data Structures and Algorithms (WC)","X_400614","40","wo","2022-10-05","11:00","wo","2022-10-05","12:45","1:45","Werkcollege","Massacci, F., Tuma, K.","WN-C659(40/20T), WN-M607 (50/25T), WN-M623(50/25T), WN-M639(50/25T)","Faculteit der Betawetenschappen","500","","","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (HC)","XB_0019","40","do","2022-10-06","09:00","do","2022-10-06","10:45","1:45","Hoorcollege","Ploeg, A.J. van der","WN-KC159(168/42T)","Faculteit der Betawetenschappen","370","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (PR)","XB_0019","40","do","2022-10-06","11:00","do","2022-10-06","12:45","1:45","Practicum","Ploeg, A.J. van der","MF-BK37 (28Comp), MF-BK43 (76Comp), MF-BK50 (34Comp/30DT)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Data Structures and Algorithms (HC)","X_400614","40","do","2022-10-06","13:30","do","2022-10-06","15:15","1:45","Hoorcollege","Massacci, F., Tuma, K.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","500","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (HC)","XB_0019","41","ma","2022-10-10","11:00","ma","2022-10-10","12:45","1:45","Hoorcollege","Ploeg, A.J. van der","WN-Q105(208/52T)","Faculteit der Betawetenschappen","370","","Hybrid","Nee","Ja","Nee"
"Data Structures and Algorithms (HC)","X_400614","41","ma","2022-10-10","13:30","ma","2022-10-10","15:15","1:45","Hoorcollege","Massacci, F., Tuma, K.","MF-FG1(343/85T)","Faculteit der Betawetenschappen","500","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (PR)","XB_0019","41","di","2022-10-11","09:00","di","2022-10-11","10:45","1:45","Practicum","Ploeg, A.J. van der","MF-BK37 (28Comp), MF-BK43 (76Comp), MF-BK50 (34Comp/30DT)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Data Structures and Algorithms (WC)","X_400614","41","wo","2022-10-12","11:00","wo","2022-10-12","12:45","1:45","Werkcollege","Massacci, F., Tuma, K.","WN-C659(40/20T), WN-M607 (50/25T), WN-M623(50/25T), WN-M639(50/25T)","Faculteit der Betawetenschappen","500","","","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (HC)","XB_0019","41","do","2022-10-13","09:00","do","2022-10-13","10:45","1:45","Hoorcollege","Ploeg, A.J. van der","WN-KC159(168/42T)","Faculteit der Betawetenschappen","370","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (PR)","XB_0019","41","do","2022-10-13","11:00","do","2022-10-13","12:45","1:45","Practicum","Ploeg, A.J. van der","MF-BK37 (28Comp), MF-BK43 (76Comp), MF-BK50 (34Comp/30DT)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Data Structures and Algorithms (HC)","X_400614","41","do","2022-10-13","13:30","do","2022-10-13","15:15","1:45","Hoorcollege","Massacci, F., Tuma, K.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","500","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (HC)","XB_0019","42","ma","2022-10-17","11:00","ma","2022-10-17","12:45","1:45","Hoorcollege","Ploeg, A.J. van der","WN-Q105(208/52T)","Faculteit der Betawetenschappen","370","","Hybrid","Nee","Ja","Nee"
"Data Structures and Algorithms (HC)","X_400614","42","ma","2022-10-17","13:30","ma","2022-10-17","15:15","1:45","Hoorcollege","Massacci, F., Tuma, K.","MF-FG1(343/85T)","Faculteit der Betawetenschappen","500","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (PR)","XB_0019","42","di","2022-10-18","09:00","di","2022-10-18","10:45","1:45","Practicum","Ploeg, A.J. van der","MF-BK37 (28Comp), MF-BK43 (76Comp), MF-BK50 (34Comp/30DT)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Data Structures and Algorithms (WC)","X_400614","42","wo","2022-10-19","11:00","wo","2022-10-19","12:45","1:45","Werkcollege","Massacci, F., Tuma, K.","WN-C659(40/20T), WN-M607 (50/25T), WN-M623(50/25T), WN-M639(50/25T)","Faculteit der Betawetenschappen","500","","","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (HC)","XB_0019","42","do","2022-10-20","09:00","do","2022-10-20","10:45","1:45","Hoorcollege","Ploeg, A.J. van der","WN-KC159(168/42T)","Faculteit der Betawetenschappen","370","","Hybrid","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (PR)","XB_0019","42","do","2022-10-20","11:00","do","2022-10-20","12:45","1:45","Practicum","Ploeg, A.J. van der","MF-BK37 (28Comp), MF-BK43 (76Comp), MF-BK50 (34Comp/30DT)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Data Structures and Algorithms (HC)","X_400614","42","do","2022-10-20","13:30","do","2022-10-20","15:15","1:45","Hoorcollege","Massacci, F., Tuma, K.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","500","","Hybrid","Nee","Ja","Nee"
"Data Structures and Algorithms (DT)","X_400614","43","di","2022-10-25","08:30","di","2022-10-25","11:15","2:45","Tentamen digitaal","Massacci, F., Tuma, K.","(T) TenT blok 3 Groen (96), (T) TenT blok 4 Lime (54), (T) TenT blok 5 Wit (45), (T) TenT blok 6 Oranje (48), (T) TenT blok 7 Geel (44), (T) TenT blok 8 Zwart (107)","Faculteit der Betawetenschappen","375","","","Nee","Ja","Nee"
"Object-Oriented and Functional Programming (DT)","XB_0019","43","do","2022-10-27","12:15","do","2022-10-27","14:30","2:15","Tentamen digitaal","Ploeg, A.J. van der","(T) TenT blok 1 Blauw (102), (T) TenT blok 2 Rood (85), (T) TenT blok 3 Groen (96), (T) TenT blok 4 Lime (54), (T) TenT blok 5 Wit (45)","Faculteit der Betawetenschappen","370","","","Nee","Ja","Nee"
"Operating Systems (HC)","X_405067","44","ma","2022-10-31","11:00","ma","2022-10-31","12:45","1:45","Hoorcollege","Bos, H.J., Giuffrida, C.","","Faculteit der Betawetenschappen","450","","Online","Nee","Nee","Nee"
"Operating Systems (PR)","X_405067","44","ma","2022-10-31","13:30","ma","2022-10-31","17:15","3:45","Practicum","Bos, H.J., Giuffrida, C.","NU-6B20 (26Comp/24DT), NU-6B37 (48Comp), NU-6B58 (40Comp/40DT)","Faculteit der Betawetenschappen","450","","","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","44","di","2022-11-01","09:00","di","2022-11-01","10:45","1:45","Practicum","","HG-15A16(39/19T), NU-3A65 (40/20T), NU-6B58 (40Comp/40DT)","Faculteit der Betawetenschappen","30","Group 1","","Nee","Ja","Nee"
"Operating Systems (HC)","X_405067","44","di","2022-11-01","11:00","di","2022-11-01","12:45","1:45","Hoorcollege","Bos, H.J., Giuffrida, C.","WN-KC137(304/76T)","Faculteit der Betawetenschappen","450","","Hybrid","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","44","di","2022-11-01","13:30","di","2022-11-01","15:15","1:45","Practicum","","HG-00B08 (42Comp)","Faculteit der Betawetenschappen","30","Group 2","","Nee","Ja","Nee"
"Statistical Methods (HC)","X_401020","44","di","2022-11-01","15:30","di","2022-11-01","17:15","1:45","Hoorcollege","Dobler, D.","WN-KC137(304/76T)","Faculteit der Betawetenschappen","390","","","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","44","di","2022-11-01","17:30","di","2022-11-01","19:15","1:45","Practicum","","NU-3A57 (54/27T), NU-3A65 (40/20T)","Faculteit der Betawetenschappen","30","Group 3","","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","44","wo","2022-11-02","09:00","wo","2022-11-02","10:45","1:45","Practicum","","OZW-6B03(40/20T), OZW-6B04(43/21T)","Faculteit der Betawetenschappen","30","Group 4","","Nee","Ja","Nee"
"Statistical Methods (PR)","X_401020","44","wo","2022-11-02","13:30","wo","2022-11-02","15:15","1:45","Practicum","","NU-5B21 (46Comp/46DT)","Faculteit der Betawetenschappen","56","Computer class","","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","44","wo","2022-11-02","15:30","wo","2022-11-02","19:15","3:45","Practicum","Bos, H.J., Giuffrida, C.","NU-5A91 (34Comp/34DT), NU-5B21 (46Comp/46DT), NU-6B15 (38Comp/38DT)","Faculteit der Betawetenschappen","450","","","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","44","do","2022-11-03","09:00","do","2022-11-03","10:45","1:45","Practicum","","NU-6B37 (48Comp)","Faculteit der Betawetenschappen","30","Group 5","","Nee","Ja","Nee"
"Operating Systems (HC)","X_405067","44","do","2022-11-03","11:00","do","2022-11-03","12:45","1:45","Hoorcollege","Bos, H.J., Giuffrida, C.","WN-KC137(304/76T)","Faculteit der Betawetenschappen","450","","Hybrid","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","44","do","2022-11-03","13:30","do","2022-11-03","15:15","1:45","Practicum","","HG-13A37 (24Comp), NU-5B51 Collaborative (20)","Faculteit der Betawetenschappen","30","Group 6","","Nee","Ja","Nee"
"Statistical Methods (HC)","X_401020","44","do","2022-11-03","15:30","do","2022-11-03","17:15","1:45","Hoorcollege","Dobler, D.","Theater1 NU-00C07(314/83T)","Faculteit der Betawetenschappen","390","","","Nee","Ja","Nee"
"Statistical Methods (PR)","X_401020","44","vr","2022-11-04","11:00","vr","2022-11-04","12:45","1:45","Practicum","","WN-C629(40/20T)","Faculteit der Betawetenschappen","56","Computer class","","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","44","vr","2022-11-04","15:30","vr","2022-11-04","17:15","1:45","Practicum","","NU-6B15 (38Comp/38DT), NU-6B58 (40Comp/40DT)","Faculteit der Betawetenschappen","30","Group 9","","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","45","ma","2022-11-07","13:30","ma","2022-11-07","17:15","3:45","Practicum","Bos, H.J., Giuffrida, C.","NU-6B20 (26Comp/24DT), NU-6B37 (48Comp), NU-6B58 (40Comp/40DT)","Faculteit der Betawetenschappen","450","","","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","45","di","2022-11-08","09:00","di","2022-11-08","10:45","1:45","Practicum","","HG-15A16(39/19T), NU-3A65 (40/20T), NU-6B58 (40Comp/40DT)","Faculteit der Betawetenschappen","30","Group 1","","Nee","Ja","Nee"
"Operating Systems (HC)","X_405067","45","di","2022-11-08","11:00","di","2022-11-08","12:45","1:45","Hoorcollege","Bos, H.J., Giuffrida, C.","WN-KC137(304/76T)","Faculteit der Betawetenschappen","450","","Hybrid","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","45","di","2022-11-08","13:30","di","2022-11-08","15:15","1:45","Practicum","","HG-00B08 (42Comp)","Faculteit der Betawetenschappen","30","Group 2","","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","45","di","2022-11-08","17:30","di","2022-11-08","19:15","1:45","Practicum","","NU-3A57 (54/27T), NU-3A65 (40/20T)","Faculteit der Betawetenschappen","30","Group 3","","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","45","wo","2022-11-09","09:00","wo","2022-11-09","10:45","1:45","Practicum","","OZW-6B03(40/20T), OZW-6B04(43/21T)","Faculteit der Betawetenschappen","30","Group 4","","Nee","Ja","Nee"
"Statistical Methods (PR)","X_401020","45","wo","2022-11-09","13:30","wo","2022-11-09","15:15","1:45","Practicum","","NU-5B21 (46Comp/46DT)","Faculteit der Betawetenschappen","56","Computer class","","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","45","wo","2022-11-09","15:30","wo","2022-11-09","19:15","3:45","Practicum","Bos, H.J., Giuffrida, C.","NU-5A91 (34Comp/34DT), NU-5B21 (46Comp/46DT), NU-6B15 (38Comp/38DT)","Faculteit der Betawetenschappen","450","","","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","45","do","2022-11-10","09:00","do","2022-11-10","10:45","1:45","Practicum","","NU-6B37 (48Comp)","Faculteit der Betawetenschappen","30","Group 5","","Nee","Ja","Nee"
"Operating Systems (HC)","X_405067","45","do","2022-11-10","11:00","do","2022-11-10","12:45","1:45","Hoorcollege","Bos, H.J., Giuffrida, C.","WN-KC137(304/76T)","Faculteit der Betawetenschappen","450","","Hybrid","Nee","Ja","Nee"
"Operating Systems (PR)","X_405067","45","do","2022-11-10","13:30","do","2022-11-10","15:15","1:45","Practicum","","HG-13A37 (24Comp), NU-5B51 Collaborative (20)","Faculteit der Betawetenschappen","30","Group 6","","Nee","Ja","Nee"
"Statistical Methods (HC)","X_401020","45","do","2022-11-10","15:30","do","2022-11-10","17:15","1:45","Hoorcollege","Dobler, D.","Theater1 NU-00C07(314/83T)","Faculteit der Betawetenschappen","390","","","Nee","Ja","Nee"
"Statistical Methods (WC)","X_401020","45","vr","2022-11-11","11:00","vr","2022-11-11","12:45","1:45","Werkcollege","","WN-C629(40/20T)","Faculteit der Betawetenschappen","56","Exercise class","","Nee","Ja","Nee"
