"Omschrijving","Vakcode","Startweek (ISO)","Startdag","Startdatum","Starttijd","Einddag","Einddatum","Eindtijd","Duur","Type","Docent(en)","Locatie(s)","Faculteit","Grootte","Opmerking 1","Opmerking 2","Concept","Deze activiteit vindt op locatie plaats","Deze activiteit vindt online plaats"
"History of Science for CS (DT)","XB_0076","5","ma","2023-01-30","15:30","ma","2023-01-30","17:45","2:15","Tentamen digitaal","Beckers, D.J.","(T) IN-2B42 2B56 (84Comp/84DT), (T) IN-2B43 2B55 (93Comp/93DT), (T) TenT blok 4 Lime (54), (T) TenT blok 6 Oranje (48), (T) TenT blok 7 Geel (44), (T) TenT blok 8 Zwart (107)","Faculteit der Betawetenschappen","420","","","Nee","Ja","Nee"
"Human-Computer Interaction (HC)","X_400432","6","ma","2023-02-06","13:30","ma","2023-02-06","15:15","1:45","Hoorcollege","Beauxis Aussalet, E.M.A.L.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","300","","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","ma","2023-02-06","15:30","ma","2023-02-06","17:15","1:45","Werkcollege","","NU-2B11 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","ma","2023-02-06","15:30","ma","2023-02-06","17:15","1:45","Werkcollege","","NU-4A67 (34/17T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","ma","2023-02-06","15:30","ma","2023-02-06","17:15","1:45","Werkcollege","","NU-6B20 (26Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","ma","2023-02-06","15:30","ma","2023-02-06","17:15","1:45","Werkcollege","","NU-6A04 (24Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","ma","2023-02-06","15:30","ma","2023-02-06","17:15","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","300","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","di","2023-02-07","09:00","di","2023-02-07","10:45","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","di","2023-02-07","09:00","di","2023-02-07","10:45","1:45","Werkcollege","","NU-6A52 (28/14T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","di","2023-02-07","09:00","di","2023-02-07","10:45","1:45","Werkcollege","","NU-2B01 (20/10T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","di","2023-02-07","09:00","di","2023-02-07","10:45","1:45","Werkcollege","","NU-6B20 (26Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","di","2023-02-07","09:00","di","2023-02-07","10:45","1:45","Werkcollege","","NU-5A91 (34Comp/34DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","di","2023-02-07","13:30","di","2023-02-07","15:15","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-2B11 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","di","2023-02-07","13:30","di","2023-02-07","15:15","1:45","Werkcollege","","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","di","2023-02-07","13:30","di","2023-02-07","15:15","1:45","Werkcollege","","NU-6A04 (24Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","di","2023-02-07","13:30","di","2023-02-07","15:15","1:45","Werkcollege","","NU-6C33 (24Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","6","di","2023-02-07","13:30","di","2023-02-07","15:15","1:45","Werkcollege","","HG-13A37 (24Comp)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Software Design (HC)","XB_40007","6","di","2023-02-07","15:30","di","2023-02-07","17:15","1:45","Hoorcollege","Malavolta, I.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","400","","","Nee","Ja","Nee"
"Software Design (WC)","XB_40007","6","do","2023-02-09","11:00","do","2023-02-09","12:45","1:45","Werkcollege","Malavolta, I.","MF-FG2(250/62T), Theater3 NU-2C33(185/40T)","Faculteit der Betawetenschappen","400","See Canvas for group divisions","","Nee","Ja","Nee"
"Human-Computer Interaction (HC)","X_400432","6","do","2023-02-09","13:30","do","2023-02-09","15:15","1:45","Hoorcollege","Beauxis Aussalet, E.M.A.L.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","300","","","Nee","Ja","Nee"
"Human-Computer Interaction (HC)","X_400432","7","ma","2023-02-13","13:30","ma","2023-02-13","15:15","1:45","Hoorcollege","Beauxis Aussalet, E.M.A.L.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","300","","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","ma","2023-02-13","15:30","ma","2023-02-13","17:15","1:45","Werkcollege","","NU-2B11 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","ma","2023-02-13","15:30","ma","2023-02-13","17:15","1:45","Werkcollege","","NU-4A67 (34/17T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","ma","2023-02-13","15:30","ma","2023-02-13","17:15","1:45","Werkcollege","","NU-6B20 (26Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","ma","2023-02-13","15:30","ma","2023-02-13","17:15","1:45","Werkcollege","","NU-6A04 (24Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","ma","2023-02-13","15:30","ma","2023-02-13","17:15","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","300","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","di","2023-02-14","09:00","di","2023-02-14","10:45","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","di","2023-02-14","09:00","di","2023-02-14","10:45","1:45","Werkcollege","","NU-6A52 (28/14T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","di","2023-02-14","09:00","di","2023-02-14","10:45","1:45","Werkcollege","","NU-2B01 (20/10T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","di","2023-02-14","09:00","di","2023-02-14","10:45","1:45","Werkcollege","","NU-6B20 (26Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","di","2023-02-14","09:00","di","2023-02-14","10:45","1:45","Werkcollege","","NU-5A91 (34Comp/34DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","di","2023-02-14","13:30","di","2023-02-14","15:15","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-2B11 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","di","2023-02-14","13:30","di","2023-02-14","15:15","1:45","Werkcollege","","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","di","2023-02-14","13:30","di","2023-02-14","15:15","1:45","Werkcollege","","NU-6A04 (24Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","di","2023-02-14","13:30","di","2023-02-14","15:15","1:45","Werkcollege","","NU-6C33 (24Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","7","di","2023-02-14","13:30","di","2023-02-14","15:15","1:45","Werkcollege","","HG-13A37 (24Comp)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Software Design (HC)","XB_40007","7","di","2023-02-14","15:30","di","2023-02-14","17:15","1:45","Hoorcollege","Malavolta, I.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","400","","","Nee","Ja","Nee"
"Software Design (WC)","XB_40007","7","do","2023-02-16","11:00","do","2023-02-16","12:45","1:45","Werkcollege","Malavolta, I.","MF-FG2(250/62T), Theater3 NU-2C33(185/40T)","Faculteit der Betawetenschappen","400","See Canvas for group divisions","","Nee","Ja","Nee"
"Human-Computer Interaction (HC)","X_400432","8","ma","2023-02-20","13:30","ma","2023-02-20","15:15","1:45","Hoorcollege","Beauxis Aussalet, E.M.A.L.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","300","","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","ma","2023-02-20","15:30","ma","2023-02-20","17:15","1:45","Werkcollege","","NU-2B11 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","ma","2023-02-20","15:30","ma","2023-02-20","17:15","1:45","Werkcollege","","NU-4A67 (34/17T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","ma","2023-02-20","15:30","ma","2023-02-20","17:15","1:45","Werkcollege","","NU-6B20 (26Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","ma","2023-02-20","15:30","ma","2023-02-20","17:15","1:45","Werkcollege","","NU-6A04 (24Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","ma","2023-02-20","15:30","ma","2023-02-20","17:15","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","300","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","di","2023-02-21","09:00","di","2023-02-21","10:45","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","di","2023-02-21","09:00","di","2023-02-21","10:45","1:45","Werkcollege","","NU-6A52 (28/14T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","di","2023-02-21","09:00","di","2023-02-21","10:45","1:45","Werkcollege","","NU-2B01 (20/10T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","di","2023-02-21","09:00","di","2023-02-21","10:45","1:45","Werkcollege","","NU-6B20 (26Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","di","2023-02-21","09:00","di","2023-02-21","10:45","1:45","Werkcollege","","NU-5A91 (34Comp/34DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","di","2023-02-21","13:30","di","2023-02-21","15:15","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-2B11 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","di","2023-02-21","13:30","di","2023-02-21","15:15","1:45","Werkcollege","","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","di","2023-02-21","13:30","di","2023-02-21","15:15","1:45","Werkcollege","","NU-6A04 (24Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","di","2023-02-21","13:30","di","2023-02-21","15:15","1:45","Werkcollege","","NU-6C33 (24Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","8","di","2023-02-21","13:30","di","2023-02-21","15:15","1:45","Werkcollege","","HG-13A37 (24Comp)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Software Design (HC)","XB_40007","8","di","2023-02-21","15:30","di","2023-02-21","17:15","1:45","Hoorcollege","Malavolta, I.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","400","","","Nee","Ja","Nee"
"Software Design (WC)","XB_40007","8","do","2023-02-23","11:00","do","2023-02-23","12:45","1:45","Werkcollege","Malavolta, I.","MF-FG2(250/62T), Theater3 NU-2C33(185/40T)","Faculteit der Betawetenschappen","400","See Canvas for group divisions","","Nee","Ja","Nee"
"Human-Computer Interaction (HC)","X_400432","8","do","2023-02-23","13:30","do","2023-02-23","15:15","1:45","Hoorcollege","Beauxis Aussalet, E.M.A.L.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","300","","","Nee","Ja","Nee"
"Human-Computer Interaction (HC)","X_400432","9","ma","2023-02-27","13:30","ma","2023-02-27","15:15","1:45","Hoorcollege","Beauxis Aussalet, E.M.A.L.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","300","","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","ma","2023-02-27","15:30","ma","2023-02-27","17:15","1:45","Werkcollege","","NU-2B11 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","ma","2023-02-27","15:30","ma","2023-02-27","17:15","1:45","Werkcollege","","NU-4A67 (34/17T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","ma","2023-02-27","15:30","ma","2023-02-27","17:15","1:45","Werkcollege","","NU-6B20 (26Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","ma","2023-02-27","15:30","ma","2023-02-27","17:15","1:45","Werkcollege","","NU-6A04 (24Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","ma","2023-02-27","15:30","ma","2023-02-27","17:15","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","300","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","di","2023-02-28","09:00","di","2023-02-28","10:45","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","di","2023-02-28","09:00","di","2023-02-28","10:45","1:45","Werkcollege","","NU-6A52 (28/14T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","di","2023-02-28","09:00","di","2023-02-28","10:45","1:45","Werkcollege","","NU-2B01 (20/10T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","di","2023-02-28","09:00","di","2023-02-28","10:45","1:45","Werkcollege","","NU-6B20 (26Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","di","2023-02-28","09:00","di","2023-02-28","10:45","1:45","Werkcollege","","NU-5A91 (34Comp/34DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","di","2023-02-28","13:30","di","2023-02-28","15:15","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-2B11 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","di","2023-02-28","13:30","di","2023-02-28","15:15","1:45","Werkcollege","","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","di","2023-02-28","13:30","di","2023-02-28","15:15","1:45","Werkcollege","","NU-6A04 (24Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","di","2023-02-28","13:30","di","2023-02-28","15:15","1:45","Werkcollege","","NU-6C33 (24Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","9","di","2023-02-28","13:30","di","2023-02-28","15:15","1:45","Werkcollege","","HG-13A37 (24Comp)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Software Design (HC)","XB_40007","9","di","2023-02-28","15:30","di","2023-02-28","17:15","1:45","Hoorcollege","Malavolta, I.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","400","","","Nee","Ja","Nee"
"Software Design (WC)","XB_40007","9","do","2023-03-02","11:00","do","2023-03-02","12:45","1:45","Werkcollege","Malavolta, I.","MF-FG2(250/62T), Theater3 NU-2C33(185/40T)","Faculteit der Betawetenschappen","400","See Canvas for group divisions","","Nee","Ja","Nee"
"Human-Computer Interaction (HC)","X_400432","10","ma","2023-03-06","13:30","ma","2023-03-06","15:15","1:45","Hoorcollege","Beauxis Aussalet, E.M.A.L.","HG-KC07(330/82T)","Faculteit der Betawetenschappen","300","","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","10","ma","2023-03-06","15:30","ma","2023-03-06","17:15","1:45","Werkcollege","","NU-2B11 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","10","ma","2023-03-06","15:30","ma","2023-03-06","17:15","1:45","Werkcollege","","NU-4A67 (34/17T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","10","ma","2023-03-06","15:30","ma","2023-03-06","17:15","1:45","Werkcollege","","NU-6B20 (26Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","10","ma","2023-03-06","15:30","ma","2023-03-06","17:15","1:45","Werkcollege","","NU-6A04 (24Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","10","ma","2023-03-06","15:30","ma","2023-03-06","17:15","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","300","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","10","di","2023-03-07","09:00","di","2023-03-07","10:45","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","10","di","2023-03-07","09:00","di","2023-03-07","10:45","1:45","Werkcollege","","NU-6A52 (28/14T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","10","di","2023-03-07","09:00","di","2023-03-07","10:45","1:45","Werkcollege","","NU-2B01 (20/10T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","10","di","2023-03-07","09:00","di","2023-03-07","10:45","1:45","Werkcollege","","NU-6B20 (26Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","10","di","2023-03-07","09:00","di","2023-03-07","10:45","1:45","Werkcollege","","NU-5A91 (34Comp/34DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","10","di","2023-03-07","13:30","di","2023-03-07","15:15","1:45","Werkcollege","Beauxis Aussalet, E.M.A.L.","NU-2B11 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","10","di","2023-03-07","13:30","di","2023-03-07","15:15","1:45","Werkcollege","","NU-4B17 (24/12T)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
"Human-Computer Interaction (WC)","X_400432","10","di","2023-03-07","13:30","di","2023-03-07","15:15","1:45","Werkcollege","","NU-6A04 (24Comp/24DT)","Faculteit der Betawetenschappen","20","Groups via Canvas","","Nee","Ja","Nee"
